Type,Nome,Name,Level,Skill,Life,Mp,Range,PhyAtk,MagAtk,PhyDef,MagDef,Dex,Agi,Crit atk,Crit def,Stun atk chance,Stun def chance,Stun duration,Block atk chance,Block def chance,Block duration,Blood atk chance,Blood def chance,Blood atk,Blood def,Blood duration,Poison atk chance,Poison def chance,Poison atk,Poison def,Poison duration,Silence atk chance,Silence def chance,Silence duration,Elem,Exp,Item 0,Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 8,Item 9,Gold,Step,Move delay,Mp delay,Atk delay
183,Criatura 184,Creature 184,58,1,4034,4034,60,251,251,251,251,223.8,55.95,0.19,0.12,0.07,0.12,55,0.18,0.17,115,0.14,0.1,46.54,28.3,81,0.2,0.11,48.35,1.6,115,0.17,0.19,123,a,1836,131,260,1539,1700,1766,1988,-1,-1,-1,-1,3369,5,1,40,60
184,Criatura 185,Creature 185,59,1,4130,4130,60,257,257,257,257,229,57.25,0.11,0.09,0.13,0.1,104,0.12,0.18,84,0.06,0.09,43.94,24.85,110,0.11,0.15,40.61,20.78,115,0.15,0.2,57,w,1852,42,259,260,130,131,1540,1541,1542,1543,1692,3486,6,1,42,44
185,Criatura 186,Creature 186,60,1,4130,4130,60,257,257,257,257,229,57.25,0.1,0.08,0.16,0.06,142,0.08,0.14,122,0.11,0.15,21.92,55.84,82,0.16,0.17,26.91,37.11,122,0.07,0.18,67,s,1934,26,190,366,566,1700,1915,-1,-1,-1,-1,3605,4,1,38,22
186,Criatura 187,Creature 187,61,1,4178,4178,60,260,260,260,260,231.6,57.9,0.09,0.12,0.19,0.16,138,0.08,0.14,73,0.1,0.16,16.52,23.94,106,0.14,0.06,19.39,40.07,81,0.13,0.07,144,w,1974,27,191,367,567,1767,1916,-1,-1,-1,-1,3726,6,1,45,48
187,Criatura 188,Creature 188,62,1,4226,4226,60,263,263,263,263,234.2,58.55,0.12,0.18,0.06,0.07,144,0.13,0.2,121,0.18,0.09,54.44,18.16,72,0.09,0.13,37.82,53.52,128,0.17,0.08,141,l,2000,150,261,368,568,1768,1917,-1,-1,-1,-1,3849,5,1,35,22
188,Criatura 189,Creature 189,63,1,4274,4274,60,266,266,266,266,236.8,59.2,0.09,0.07,0.09,0.07,143,0.09,0.08,81,0.07,0.13,16.73,49.63,98,0.12,0.12,43.68,33.68,134,0.11,0.16,142,s,2057,151,262,1544,1545,1918,1919,-1,-1,-1,-1,3974,4,1,41,30
189,Criatura 190,Creature 190,64,1,4370,4370,60,272,272,272,272,242,60.5,0.06,0.2,0.15,0.07,110,0.09,0.14,75,0.06,0.07,21.09,42.06,126,0.09,0.17,1.19,43.48,126,0.16,0.11,73,l,2068,43,261,262,150,151,1546,1547,1548,1549,1693,4101,5,1,59,28
190,Criatura 191,Creature 191,60,1,4370,4370,60,272,272,272,272,242,60.5,0.18,0.16,0.07,0.07,142,0.05,0.14,75,0.14,0.07,49.21,37.65,103,0.18,0.09,57.17,26.52,101,0.12,0.09,82,e,1934,26,190,766,966,1166,1700,1920,-1,-1,-1,3605,7,1,43,52
191,Criatura 192,Creature 192,61,1,4418,4418,60,275,275,275,275,244.6,61.15,0.12,0.16,0.12,0.08,121,0.2,0.18,81,0.11,0.16,55.27,43.3,99,0.17,0.16,44.05,40.89,104,0.15,0.17,59,a,1974,27,191,767,967,1167,1921,-1,-1,-1,-1,3726,5,1,41,26
192,Criatura 193,Creature 193,62,1,4466,4466,60,278,278,278,278,247.2,61.8,0.08,0.1,0.18,0.19,114,0.17,0.09,92,0.06,0.13,7.23,22.73,104,0.19,0.07,5.34,32.95,131,0.07,0.11,60,w,2000,150,261,768,968,1168,1922,-1,-1,-1,-1,3849,7,1,37,24
193,Criatura 194,Creature 194,63,1,4514,4514,60,281,281,281,281,249.8,62.45,0.11,0.11,0.11,0.11,71,0.19,0.2,121,0.19,0.12,9.61,16.99,136,0.18,0.12,57.29,11.02,96,0.18,0.07,74,s,2057,151,262,1767,1768,1923,1924,-1,-1,-1,-1,3974,7,1,41,32
194,Criatura 195,Creature 195,64,1,4610,4610,60,287,287,287,287,255,63.75,0.18,0.09,0.14,0.18,68,0.06,0.15,137,0.1,0.07,63.54,9.11,87,0.05,0.16,47.76,26.77,104,0.19,0.06,63,n,2068,44,150,151,1550,1551,1552,1553,1554,1555,1694,4101,6,1,45,38
195,Criatura 196,Creature 196,65,1,4610,4610,60,287,287,287,287,255,63.75,0.07,0.15,0.11,0.18,140,0.15,0.05,117,0.19,0.14,6.95,60.17,140,0.19,0.08,17.15,60.33,52,0.05,0.1,71,f,2086,378,578,778,978,1178,1700,1989,-1,-1,-1,4230,6,1,54,36
196,Criatura 197,Creature 197,66,1,4658,4658,60,290,290,290,290,257.6,64.4,0.06,0.11,0.09,0.08,112,0.2,0.18,66,0.06,0.09,22.28,14.04,145,0.14,0.2,53.43,15.71,139,0.19,0.12,93,d,2127,379,579,779,979,1179,1775,1990,-1,-1,-1,4361,6,1,34,42
197,Criatura 198,Creature 198,67,1,4706,4706,60,293,293,293,293,260.2,65.05,0.18,0.07,0.11,0.15,95,0.15,0.09,95,0.11,0.06,30.22,35.14,118,0.08,0.11,3.83,65.9,85,0.15,0.2,59,w,2215,32,134,200,265,1607,1608,1776,-1,-1,-1,4494,5,1,42,40
198,Criatura 199,Creature 199,68,1,4754,4754,60,296,296,296,296,262.8,65.7,0.15,0.06,0.14,0.14,79,0.15,0.07,119,0.17,0.06,29.84,60.9,98,0.15,0.16,33.43,31.68,117,0.05,0.12,85,f,2302,33,135,201,1609,1610,1611,1991,-1,-1,-1,4629,4,1,37,54
199,Criatura 200,Creature 200,69,1,4850,4850,60,302,302,302,302,268,67,0.14,0.19,0.07,0.19,111,0.05,0.1,134,0.1,0.15,53.42,26.04,74,0.19,0.15,22.45,0.2,74,0.13,0.13,116,d,2469,47,380,580,780,980,1180,1612,1613,1614,1695,4766,6,1,56,30
200,Criatura 201,Creature 201,65,1,4850,4850,60,302,302,302,302,268,67,0.14,0.16,0.11,0.07,68,0.05,0.11,104,0.15,0.06,36.16,50.96,128,0.16,0.12,15.42,52.92,114,0.09,0.09,131,t,2086,372,572,772,972,1172,1700,-1,-1,-1,-1,4230,6,1,45,30
201,Criatura 202,Creature 202,66,1,4898,4898,60,305,305,305,305,270.6,67.65,0.18,0.09,0.12,0.16,98,0.12,0.18,85,0.1,0.06,23.44,62.77,134,0.18,0.15,51.64,59.73,119,0.07,0.18,100,t,2127,373,573,773,973,1173,1592,-1,-1,-1,-1,4361,6,1,55,26
202,Criatura 203,Creature 203,67,1,4946,4946,60,308,308,308,308,273.2,68.3,0.06,0.07,0.1,0.18,58,0.07,0.08,100,0.18,0.16,12.58,66.35,78,0.12,0.11,26.85,17.49,140,0.15,0.18,99,e,2215,30,132,263,1593,1594,1771,1992,-1,-1,-1,4494,4,1,57,36
203,Criatura 204,Creature 204,68,1,4994,4994,60,311,311,311,311,275.8,68.95,0.07,0.19,0.12,0.19,125,0.11,0.11,148,0.09,0.16,42.55,65.13,79,0.1,0.08,28.6,29.95,136,0.05,0.13,53,n,2302,31,133,196,197,1595,1596,1772,-1,-1,-1,4629,7,1,47,50
204,Criatura 205,Creature 205,69,1,5090,5090,60,317,317,317,317,281,70.25,0.15,0.15,0.07,0.08,54,0.17,0.13,138,0.1,0.12,4.74,0.33,120,0.09,0.11,16.31,31.48,72,0.15,0.15,128,l,2469,45,374,574,774,974,1174,1597,1598,1599,1696,4766,5,1,41,24
205,Criatura 206,Creature 206,65,1,5090,5090,60,317,317,317,317,281,70.25,0.13,0.07,0.12,0.16,119,0.2,0.19,141,0.17,0.14,11.63,57.68,92,0.07,0.2,0.76,51.83,110,0.16,0.15,52,t,2086,375,575,775,975,1175,1700,1925,-1,-1,-1,4230,5,1,51,46
206,Criatura 207,Creature 207,66,1,5138,5138,60,320,320,320,320,283.6,70.9,0.06,0.1,0.13,0.14,126,0.05,0.07,141,0.06,0.08,24.03,16.76,121,0.11,0.1,1.18,47.54,116,0.09,0.09,64,a,2127,376,576,776,976,1176,1600,1773,1926,-1,-1,4361,4,1,58,48
207,Criatura 208,Creature 208,67,1,5186,5186,60,323,323,323,323,286.2,71.55,0.16,0.11,0.2,0.12,148,0.17,0.12,77,0.07,0.09,47.17,14.74,75,0.09,0.12,3.46,25.2,86,0.18,0.17,127,t,2215,30,152,264,1601,1602,1774,1927,-1,-1,-1,4494,6,1,49,32
208,Criatura 209,Creature 209,68,1,5234,5234,60,326,326,326,326,288.8,72.2,0.1,0.18,0.18,0.17,105,0.1,0.16,118,0.18,0.08,54.65,65.61,54,0.05,0.19,55.46,37.43,52,0.09,0.19,124,f,2302,31,153,198,199,1603,1928,1929,-1,-1,-1,4629,7,1,59,22
209,Criatura 210,Creature 210,69,1,5330,5330,60,332,332,332,332,294,73.5,0.08,0.13,0.06,0.09,71,0.1,0.17,100,0.14,0.16,60.56,20.89,148,0.19,0.12,6.41,68.98,73,0.1,0.14,62,e,2469,46,377,577,777,977,1177,1604,1605,1606,1697,4766,4,1,46,48
210,Criatura 211,Creature 211,70,1,5330,5330,60,332,332,332,332,294,73.5,0.1,0.07,0.16,0.14,93,0.18,0.2,65,0.19,0.09,9.21,26.5,132,0.2,0.18,27.94,5.87,105,0.05,0.12,114,s,2487,381,581,781,981,1181,1615,1700,-1,-1,-1,4905,5,1,32,24
211,Criatura 212,Creature 212,71,1,5378,5378,60,335,335,335,335,296.6,74.15,0.13,0.19,0.14,0.17,56,0.18,0.13,83,0.11,0.12,33.43,24.38,111,0.06,0.16,32.31,36.23,90,0.15,0.11,117,t,2502,382,582,782,982,1182,1616,1777,-1,-1,-1,5046,4,1,52,46
212,Criatura 213,Creature 213,72,1,5426,5426,60,338,338,338,338,299.2,74.8,0.18,0.05,0.1,0.14,61,0.14,0.09,90,0.05,0.09,6.66,69.12,98,0.19,0.17,48.71,22.7,84,0.17,0.1,92,f,2522,32,154,202,266,1617,1778,1993,-1,-1,-1,5189,5,1,34,58
213,Criatura 214,Creature 214,73,1,5474,5474,60,341,341,341,341,301.8,75.45,0.14,0.12,0.05,0.18,136,0.11,0.13,72,0.06,0.14,63.08,57.38,83,0.1,0.07,31.69,14.01,64,0.09,0.16,114,d,2538,33,155,203,1618,1619,1700,1994,-1,-1,-1,5334,4,1,41,58
214,Criatura 215,Creature 215,74,1,5570,5570,60,347,347,347,347,307,76.75,0.06,0.12,0.17,0.18,119,0.09,0.08,98,0.11,0.13,10.08,29.12,63,0.2,0.18,5.27,34.35,141,0.09,0.08,86,t,2586,48,383,583,783,983,1183,1620,1621,1622,1698,5481,7,1,43,26
215,Criatura 216,Creature 216,70,1,5570,5570,60,347,347,347,347,307,76.75,0.09,0.16,0.11,0.15,101,0.09,0.19,60,0.14,0.16,30.71,17.37,105,0.19,0.18,60.46,46.44,109,0.1,0.09,98,s,2487,32,136,267,1623,1700,-1,-1,-1,-1,-1,4905,4,1,60,58
216,Criatura 217,Creature 217,71,1,5618,5618,60,350,350,350,350,309.6,77.4,0.07,0.16,0.19,0.16,55,0.13,0.16,72,0.06,0.09,55.43,6.86,93,0.19,0.2,36.79,51.98,69,0.08,0.05,75,e,2502,33,137,204,1624,1995,-1,-1,-1,-1,-1,5046,7,1,53,26
217,Criatura 218,Creature 218,72,1,5666,5666,60,353,353,353,353,312.2,78.05,0.1,0.12,0.1,0.08,81,0.17,0.08,91,0.2,0.09,10.5,25.79,85,0.06,0.09,71.2,30.98,66,0.19,0.16,111,l,2522,32,136,267,1625,1700,-1,-1,-1,-1,-1,5189,6,1,43,32
218,Criatura 219,Creature 219,73,1,5714,5714,60,356,356,356,356,314.8,78.7,0.19,0.19,0.07,0.18,138,0.11,0.11,75,0.06,0.09,70.33,46.47,130,0.13,0.06,35.36,44.67,80,0.09,0.07,66,d,2538,33,137,205,1626,1996,-1,-1,-1,-1,-1,5334,4,1,50,54
219,Criatura 220,Creature 220,74,1,5810,5810,60,362,362,362,362,320,80,0.06,0.2,0.2,0.07,57,0.1,0.18,80,0.19,0.19,58.57,33.6,63,0.1,0.06,45.36,71.73,83,0.05,0.07,89,t,2586,32,33,49,136,137,267,1627,1628,1629,1699,5481,4,1,48,60
220,Criatura 221,Creature 221,70,1,5810,5810,60,362,362,362,362,320,80,0.07,0.06,0.16,0.14,134,0.07,0.09,108,0.12,0.15,45.81,58.42,57,0.08,0.12,47.57,37.69,135,0.18,0.09,53,d,2487,32,136,268,1630,1700,-1,-1,-1,-1,-1,4905,7,1,40,28
221,Criatura 222,Creature 222,71,1,5858,5858,60,365,365,365,365,322.6,80.65,0.11,0.11,0.09,0.08,117,0.07,0.2,59,0.17,0.2,63.28,24.65,76,0.11,0.19,39.9,38.85,103,0.19,0.06,80,w,2502,33,137,204,1631,1691,-1,-1,-1,-1,-1,5046,4,1,59,40
222,Criatura 223,Creature 223,72,1,5906,5906,60,368,368,368,368,325.2,81.3,0.18,0.13,0.06,0.2,84,0.08,0.1,93,0.09,0.18,39.55,67.44,140,0.15,0.1,24.13,23.38,79,0.17,0.14,148,e,2522,32,136,268,1632,1700,-1,-1,-1,-1,-1,5189,5,1,40,40
223,Criatura 224,Creature 224,73,1,5954,5954,60,371,371,371,371,327.8,81.95,0.16,0.2,0.17,0.08,56,0.14,0.14,83,0.12,0.07,38.01,23.45,94,0.18,0.06,72.34,59.58,114,0.18,0.16,69,t,2538,33,137,205,1633,1691,-1,-1,-1,-1,-1,5334,6,1,57,24
224,Criatura 225,Creature 225,74,1,6050,6050,60,377,377,377,377,333,83.25,0.08,0.07,0.1,0.19,65,0.07,0.14,134,0.14,0.16,22.19,42.01,147,0.07,0.14,46.04,0.05,104,0.05,0.06,144,f,2586,32,33,50,136,137,268,1634,1635,1636,1637,5481,7,1,58,60
225,Criatura 226,Creature 226,70,1,6050,6050,60,377,377,377,377,333,83.25,0.16,0.15,0.16,0.06,61,0.16,0.13,61,0.11,0.07,33,49.74,95,0.17,0.17,29.7,24.08,54,0.1,0.09,70,s,2487,34,206,384,584,1700,1930,-1,-1,-1,-1,4905,4,1,34,42
226,Criatura 227,Creature 227,71,1,6098,6098,60,380,380,380,380,335.6,83.9,0.17,0.11,0.13,0.07,142,0.14,0.17,73,0.12,0.07,28.22,67.04,77,0.06,0.12,34.3,41.8,95,0.16,0.09,60,f,2502,35,207,385,585,1779,1931,-1,-1,-1,-1,5046,5,1,58,58
227,Criatura 228,Creature 228,72,1,6146,6146,60,383,383,383,383,338.2,84.55,0.19,0.11,0.11,0.05,131,0.06,0.07,115,0.16,0.19,38.6,19.57,148,0.08,0.12,4.29,29.13,109,0.07,0.08,133,w,2522,156,386,586,1636,1780,1932,-1,-1,-1,-1,5189,4,1,36,30
228,Criatura 229,Creature 229,73,1,6194,6194,60,386,386,386,386,340.8,85.2,0.05,0.16,0.08,0.17,124,0.19,0.06,110,0.1,0.09,68.52,40.25,79,0.18,0.07,41.57,21.16,100,0.1,0.08,123,w,2538,157,206,1637,1638,1933,1934,-1,-1,-1,-1,5334,5,1,45,36
229,Criatura 230,Creature 230,74,1,6290,6290,60,392,392,392,392,346,86.5,0.19,0.13,0.13,0.16,123,0.19,0.05,127,0.08,0.14,13.11,36.1,68,0.11,0.15,64.7,60.76,53,0.1,0.16,104,d,2586,51,207,156,157,1639,1640,1641,1642,1643,1692,5481,7,1,55,36
230,Criatura 231,Creature 231,75,1,6290,6290,60,392,392,392,392,346,86.5,0.17,0.1,0.13,0.18,66,0.19,0.05,78,0.07,0.14,66.1,54.41,111,0.08,0.19,14.76,57.86,135,0.08,0.07,114,n,2606,34,208,784,984,1700,1935,-1,-1,-1,-1,5630,6,1,46,24
231,Criatura 232,Creature 232,76,1,6338,6338,60,395,395,395,395,348.6,87.15,0.12,0.11,0.18,0.13,70,0.14,0.08,100,0.09,0.16,62.25,48.74,115,0.13,0.1,13.33,37.15,116,0.15,0.19,87,s,2706,35,209,785,985,1779,1936,-1,-1,-1,-1,5781,5,1,54,48
232,Criatura 233,Creature 233,77,1,6386,6386,60,398,398,398,398,351.2,87.8,0.08,0.12,0.12,0.19,107,0.17,0.2,130,0.15,0.07,10.28,13.05,74,0.05,0.18,11.02,68.19,68,0.05,0.06,125,t,2769,156,786,986,1644,1780,1937,-1,-1,-1,-1,5934,6,1,60,50
233,Criatura 234,Creature 234,78,1,6434,6434,60,401,401,401,401,353.8,88.45,0.15,0.19,0.06,0.07,104,0.11,0.19,66,0.12,0.18,47.98,50.48,92,0.16,0.09,63.24,72.06,123,0.07,0.14,101,d,2800,157,208,1645,1646,1938,1939,-1,-1,-1,-1,6089,6,1,48,24
234,Criatura 235,Creature 235,79,1,6530,6530,60,407,407,407,407,359,89.75,0.09,0.05,0.09,0.1,93,0.1,0.18,140,0.08,0.12,39.64,18.65,50,0.12,0.18,17.61,59.43,120,0.07,0.17,64,f,2823,52,209,156,157,1647,1648,1649,1650,1651,1693,6246,5,1,51,58
235,Criatura 236,Creature 236,75,1,6530,6530,60,407,407,407,407,359,89.75,0.14,0.09,0.2,0.13,94,0.07,0.1,87,0.06,0.14,28.49,12.97,92,0.18,0.06,22.35,40.51,76,0.08,0.17,69,t,2606,34,208,1184,1652,1700,-1,-1,-1,-1,-1,5630,7,1,54,46
236,Criatura 237,Creature 237,76,1,6578,6578,60,410,410,410,410,361.6,90.4,0.2,0.09,0.06,0.09,78,0.05,0.08,73,0.12,0.1,35.75,67.11,78,0.11,0.06,72.36,3.86,88,0.07,0.16,123,s,2706,35,209,1185,1653,1779,-1,-1,-1,-1,-1,5781,4,1,34,58
237,Criatura 238,Creature 238,77,1,6626,6626,60,413,413,413,413,364.2,91.05,0.12,0.19,0.16,0.18,104,0.12,0.16,58,0.07,0.13,51.81,37.63,98,0.16,0.16,31.63,69.23,95,0.13,0.13,134,a,2769,34,156,208,1186,1654,-1,-1,-1,-1,-1,5934,6,1,41,40
238,Criatura 239,Creature 239,78,1,6674,6674,60,416,416,416,416,366.8,91.7,0.16,0.08,0.06,0.16,118,0.18,0.1,78,0.11,0.13,33.48,75.22,111,0.17,0.13,20.83,76.12,143,0.08,0.18,75,f,2800,35,157,208,1780,1997,-1,-1,-1,-1,-1,6089,5,1,46,46
239,Criatura 240,Creature 240,79,1,6770,6770,60,422,422,422,422,372,93,0.19,0.07,0.05,0.18,118,0.18,0.06,94,0.1,0.14,20.25,49.55,103,0.11,0.19,36.22,27.94,147,0.12,0.13,114,w,2823,53,209,156,157,1655,1656,1657,1658,1659,1694,6246,4,1,43,54
240,Criatura 241,Creature 241,80,1,6770,6770,60,422,422,422,422,372,93,0.11,0.07,0.17,0.16,128,0.15,0.15,144,0.13,0.07,54.2,30.93,57,0.18,0.13,53.52,57.7,137,0.1,0.16,112,t,3014,210,387,587,787,987,1187,1700,-1,-1,-1,6405,5,1,33,44
241,Criatura 242,Creature 242,81,1,6818,6818,60,425,425,425,425,374.6,93.65,0.19,0.08,0.09,0.09,127,0.17,0.12,57,0.18,0.11,49.67,59.22,100,0.08,0.2,79.67,66.43,107,0.16,0.1,65,s,3028,211,388,588,788,988,1188,1660,-1,-1,-1,6566,4,1,48,50
242,Criatura 243,Creature 243,82,1,6866,6866,60,428,428,428,428,377.2,94.3,0.16,0.19,0.14,0.1,59,0.08,0.14,87,0.17,0.09,22.18,50.8,59,0.13,0.12,43.55,2.22,128,0.05,0.19,139,s,3052,36,138,389,589,789,989,1189,-1,-1,-1,6729,6,1,55,26
243,Criatura 244,Creature 244,83,1,6914,6914,60,431,431,431,431,379.8,94.95,0.08,0.14,0.07,0.13,91,0.11,0.19,115,0.09,0.12,43.43,54.08,94,0.1,0.09,77.64,30.35,75,0.2,0.18,59,p,3066,37,139,272,1661,1662,1663,-1,-1,-1,-1,6894,4,1,33,34
244,Dragão,Dragon,84,1,7010,7010,60,437,437,437,437,385,96.25,0.14,0.17,0.15,0.05,137,0.07,0.19,120,0.18,0.09,29.85,25.95,98,0.18,0.07,49.26,34.36,109,0.12,0.1,59,a,3075,54,1664,1665,1666,1667,1690,1781,1782,1783,1784,7061,7,1,41,36
245,Criatura 246,Creature 246,85,1,7010,7010,60,437,437,437,437,385,96.25,0.18,0.13,0.14,0.06,141,0.17,0.1,74,0.09,0.12,8.5,33.04,124,0.07,0.15,66.97,79.44,103,0.18,0.09,69,l,3098,36,273,390,590,1700,-1,-1,-1,-1,-1,7230,7,1,56,56
246,Criatura 247,Creature 247,86,1,7058,7058,60,440,440,440,440,387.6,96.9,0.16,0.15,0.18,0.05,55,0.17,0.18,133,0.16,0.17,13.35,17.42,51,0.17,0.14,65.41,42.7,119,0.09,0.2,115,w,3118,37,273,391,591,1785,-1,-1,-1,-1,-1,7401,4,1,48,36
247,Criatura 248,Creature 248,87,1,7106,7106,60,443,443,443,443,390.2,97.55,0.05,0.12,0.15,0.16,79,0.17,0.14,129,0.09,0.14,3.22,21.86,122,0.06,0.08,18.5,26.14,73,0.1,0.05,93,s,3250,138,212,392,592,-1,-1,-1,-1,-1,-1,7574,6,1,54,34
248,Criatura 249,Creature 249,88,1,7154,7154,60,446,446,446,446,392.8,98.2,0.17,0.16,0.19,0.09,93,0.07,0.17,95,0.16,0.12,67.5,10.5,92,0.15,0.14,68.88,3.37,146,0.11,0.15,87,n,3431,139,213,1668,1786,-1,-1,-1,-1,-1,-1,7749,6,1,34,58
249,Criatura 250,Creature 250,89,1,7250,7250,60,452,452,452,452,398,99.5,0.18,0.06,0.06,0.14,67,0.07,0.15,60,0.14,0.05,59.01,82.34,86,0.15,0.19,59.12,45.85,85,0.18,0.17,148,p,3483,55,138,139,273,1669,1670,1671,1672,1695,1696,7926,6,1,40,38
250,Criatura 251,Creature 251,85,1,7250,7250,60,452,452,452,452,398,99.5,0.13,0.1,0.09,0.13,146,0.19,0.17,102,0.06,0.13,36.66,28,71,0.11,0.05,28.58,32.9,64,0.05,0.08,63,t,3098,36,274,790,990,1190,1700,-1,-1,-1,-1,7230,7,1,48,32
251,Criatura 252,Creature 252,86,1,7298,7298,60,455,455,455,455,400.6,100.15,0.08,0.08,0.18,0.09,89,0.19,0.12,110,0.07,0.16,16.36,67.84,56,0.19,0.12,10.61,31.07,129,0.06,0.1,52,t,3118,37,274,791,991,1191,1785,-1,-1,-1,-1,7401,5,1,43,36
252,Criatura 253,Creature 253,87,1,7346,7346,60,458,458,458,458,403.2,100.8,0.15,0.14,0.07,0.11,106,0.12,0.19,52,0.16,0.18,32.73,69.77,57,0.07,0.09,55.17,83.94,112,0.17,0.2,105,d,3250,138,214,792,992,1192,1673,-1,-1,-1,-1,7574,7,1,57,46
253,Criatura 254,Creature 254,88,1,7394,7394,60,461,461,461,461,405.8,101.45,0.06,0.15,0.08,0.07,64,0.19,0.17,144,0.12,0.06,52.44,14.81,101,0.14,0.13,78.88,62.33,86,0.11,0.19,51,l,3431,139,215,1674,1786,1998,-1,-1,-1,-1,-1,7749,4,1,34,50
254,Criatura 255,Creature 255,89,1,7490,7490,60,467,467,467,467,411,102.75,0.14,0.08,0.07,0.14,53,0.1,0.15,104,0.13,0.12,65.33,33.45,91,0.14,0.17,61.06,18.55,140,0.15,0.18,92,e,3483,36,37,56,138,139,1675,1676,1677,1696,1697,7926,4,1,60,28
255,Criatura 256,Creature 256,90,1,7490,7490,60,467,467,467,467,411,102.75,0.07,0.15,0.14,0.18,62,0.08,0.08,78,0.16,0.1,85.61,78.12,149,0.19,0.17,5.84,42.6,109,0.08,0.17,67,d,3513,38,275,393,593,1700,-1,-1,-1,-1,-1,8105,7,1,42,48
256,Criatura 257,Creature 257,91,1,7538,7538,60,470,470,470,470,413.6,103.4,0.18,0.11,0.13,0.16,69,0.11,0.16,87,0.11,0.08,78.37,20.77,104,0.18,0.14,77.84,12.64,69,0.19,0.19,126,e,3628,39,275,394,594,1678,1787,-1,-1,-1,-1,8286,6,1,34,54
257,Criatura 258,Creature 258,92,1,7586,7586,60,473,473,473,473,416.2,104.05,0.19,0.16,0.15,0.16,94,0.18,0.16,127,0.17,0.19,56.4,52.68,100,0.15,0.12,36.7,49.19,61,0.08,0.16,109,d,3684,158,216,395,595,1679,-1,-1,-1,-1,-1,8469,7,1,36,24
258,Criatura 259,Creature 259,93,1,7634,7634,60,476,476,476,476,418.8,104.7,0.15,0.12,0.15,0.07,102,0.11,0.13,52,0.19,0.07,4.06,70.12,136,0.14,0.14,64.57,35.78,110,0.17,0.06,144,d,3782,159,217,1680,1788,1999,-1,-1,-1,-1,-1,8654,5,1,46,60
259,Criatura 260,Creature 260,94,1,7730,7730,60,482,482,482,482,424,106,0.1,0.12,0.12,0.05,112,0.06,0.18,85,0.09,0.18,90.66,3.55,150,0.1,0.1,5.84,85.49,126,0.18,0.12,90,s,3803,38,39,57,158,159,1681,1682,1683,1697,1698,8841,7,1,54,50
260,Criatura 261,Creature 261,90,1,7730,7730,60,482,482,482,482,424,106,0.18,0.16,0.18,0.07,52,0.17,0.13,87,0.14,0.18,52.11,78.85,137,0.16,0.16,28.87,38.64,51,0.17,0.12,74,n,3513,38,276,793,993,1193,1700,1940,-1,-1,-1,8105,5,1,39,34
261,Criatura 262,Creature 262,91,1,7778,7778,60,485,485,485,485,426.6,106.65,0.19,0.19,0.1,0.18,119,0.19,0.11,140,0.11,0.14,66.24,39.64,82,0.13,0.12,38.55,83.6,104,0.16,0.08,116,p,3628,39,276,794,994,1194,1787,1941,-1,-1,-1,8286,5,1,59,54
262,Criatura 263,Creature 263,92,1,7826,7826,60,488,488,488,488,429.2,107.3,0.18,0.16,0.17,0.05,95,0.15,0.06,141,0.16,0.09,27.65,88.16,60,0.09,0.14,28.32,80.07,59,0.18,0.07,57,s,3684,158,218,795,995,1195,1788,1942,-1,-1,-1,8469,5,1,58,24
263,Criatura 264,Creature 264,93,1,7874,7874,60,491,491,491,491,431.8,107.95,0.11,0.15,0.18,0.06,137,0.18,0.13,55,0.18,0.16,4.51,37.42,111,0.14,0.1,24.73,57.83,127,0.18,0.11,144,p,3782,159,219,276,1684,1943,1944,-1,-1,-1,-1,8654,7,1,44,26
264,Homem das neves,Snowman,94,1,7970,7970,60,497,497,497,497,437,109.25,0.12,0.1,0.15,0.19,148,0.14,0.07,115,0.14,0.18,68.94,14.94,89,0.18,0.18,77.39,42.8,145,0.13,0.2,55,f,3803,58,158,159,1685,1686,1687,1688,1689,1698,1699,8841,5,1,39,58
265,Criatura 266,Creature 266,90,1,7970,7970,60,497,497,497,497,437,109.25,0.1,0.15,0.07,0.13,117,0.11,0.1,120,0.06,0.12,77.73,87.6,135,0.09,0.18,63.93,82.35,54,0.19,0.07,137,e,3513,59,596,796,996,1196,1690,1700,1789,1945,-1,8105,7,1,38,48
266,Criatura 267,Creature 267,91,1,8018,8018,60,500,500,500,500,439.6,109.9,0.13,0.15,0.1,0.11,64,0.14,0.16,128,0.11,0.19,57.81,24.91,81,0.16,0.11,48.85,38.81,59,0.15,0.19,116,n,3628,276,597,797,997,1197,1691,1790,1791,1946,-1,8286,7,1,43,56
267,Criatura 268,Creature 268,92,1,8066,8066,60,503,503,503,503,442.2,110.55,0.06,0.2,0.15,0.06,56,0.2,0.17,142,0.1,0.09,5.33,39.67,117,0.1,0.15,3.53,1.47,147,0.08,0.2,61,s,3684,59,598,798,998,1198,1692,1792,1793,1794,1947,8469,6,1,56,58
268,Criatura 269,Creature 269,93,1,8114,8114,60,506,506,506,506,444.8,111.2,0.2,0.07,0.13,0.09,119,0.09,0.16,78,0.06,0.13,77.94,22.13,98,0.09,0.16,32.07,26.29,65,0.07,0.1,92,l,3782,276,1693,1694,1795,1796,1797,1798,1799,1948,1949,8654,5,1,31,44
